Date,1 Mo,2 Mo,3 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
02/12/90,N/A,N/A,7.99,8.11,8.06,8.32,8.32,8.37,8.41,8.40,N/A,8.43
02/13/90,N/A,N/A,7.84,7.97,7.95,8.21,8.21,8.29,8.36,8.35,N/A,8.39
02/14/90,N/A,N/A,7.87,8.00,8.03,8.27,8.27,8.34,8.36,8.36,N/A,8.41
02/15/90,N/A,N/A,7.97,8.08,8.11,8.35,8.35,8.40,8.44,8.43,N/A,8.47
02/16/90,N/A,N/A,7.94,8.07,8.09,8.36,8.34,8.41,8.43,8.42,N/A,8.46
02/20/90,N/A,N/A,8.06,8.20,8.24,8.52,8.52,8.58,8.63,8.62,N/A,8.66
02/21/90,N/A,N/A,8.01,8.19,8.22,8.50,8.52,8.60,8.63,8.62,N/A,8.66
02/22/90,N/A,N/A,7.99,8.15,8.17,8.45,8.48,8.48,8.57,8.54,N/A,8.56
02/23/90,N/A,N/A,7.93,8.09,8.11,8.43,8.45,8.47,8.56,8.53,N/A,8.56
02/26/90,N/A,N/A,7.97,8.09,8.10,8.38,8.40,8.40,8.49,8.46,N/A,8.49
02/27/90,N/A,N/A,7.99,8.10,8.06,8.34,8.34,8.34,8.43,8.41,N/A,8.45
02/28/90,N/A,N/A,8.04,8.14,8.12,8.43,8.45,8.44,8.54,8.51,N/A,8.54
03/01/90,N/A,N/A,8.08,8.19,8.21,8.53,8.53,8.53,8.62,8.59,N/A,8.61
03/02/90,N/A,N/A,8.02,8.17,8.22,8.48,8.50,8.50,8.57,8.54,N/A,8.55
03/05/90,N/A,N/A,8.09,8.27,8.31,8.55,8.59,8.58,8.69,8.65,N/A,8.66
03/06/90,N/A,N/A,8.17,8.24,8.31,8.54,8.56,8.57,8.64,8.59,N/A,8.59
03/07/90,N/A,N/A,8.18,8.22,8.29,8.54,8.55,8.56,8.63,8.58,N/A,8.58
03/08/90,N/A,N/A,8.18,8.24,8.35,8.59,8.58,8.57,8.62,8.57,N/A,8.56
03/09/90,N/A,N/A,8.26,8.33,8.46,8.73,8.71,8.68,8.71,8.65,N/A,8.63
03/12/90,N/A,N/A,8.26,8.33,8.44,8.71,8.70,8.67,8.70,8.63,N/A,8.62
03/13/90,N/A,N/A,8.26,8.34,8.48,8.77,8.77,8.75,8.78,8.73,N/A,8.72
03/14/90,N/A,N/A,8.23,8.31,8.41,8.69,8.70,8.67,8.71,8.65,N/A,8.61
03/15/90,N/A,N/A,8.21,8.32,8.41,8.71,8.70,8.69,8.73,8.66,N/A,8.63
03/16/90,N/A,N/A,8.19,8.29,8.36,8.64,8.62,8.61,8.64,8.59,N/A,8.55
03/19/90,N/A,N/A,8.22,8.32,8.38,8.68,8.66,8.65,8.66,8.59,N/A,8.54
03/20/90,N/A,N/A,8.25,8.35,8.38,8.68,8.65,8.61,8.62,8.54,N/A,8.47
03/21/90,N/A,N/A,8.23,8.34,8.39,8.69,8.66,8.62,8.63,8.55,N/A,8.47
03/22/90,N/A,N/A,8.17,8.27,8.32,8.62,8.60,8.56,8.61,8.53,N/A,8.49
03/23/90,N/A,N/A,8.15,8.26,8.29,8.61,8.59,8.54,8.59,8.52,N/A,8.48
03/26/90,N/A,N/A,8.13,8.28,8.30,8.61,8.59,8.52,8.58,8.51,N/A,8.47
03/27/90,N/A,N/A,8.17,8.30,8.35,8.59,8.60,8.55,8.59,8.52,N/A,8.48
03/28/90,N/A,N/A,8.12,8.27,8.33,8.57,8.60,8.53,8.58,8.51,N/A,8.47
03/29/90,N/A,N/A,8.10,8.28,8.36,8.62,8.65,8.60,8.66,8.60,N/A,8.58
03/30/90,N/A,N/A,8.07,8.24,8.35,8.64,8.69,8.65,8.70,8.65,N/A,8.63
04/02/90,N/A,N/A,8.05,8.23,8.34,8.62,8.67,8.65,8.69,8.65,N/A,8.63
04/03/90,N/A,N/A,8.09,8.25,8.32,8.61,8.65,8.64,8.69,8.63,N/A,8.61
04/04/90,N/A,N/A,8.01,8.17,8.27,8.54,8.59,8.56,8.62,8.55,N/A,8.52
04/05/90,N/A,N/A,8.02,8.18,8.28,8.54,8.60,8.57,8.63,8.57,N/A,8.52
04/06/90,N/A,N/A,8.02,8.16,8.26,8.52,8.58,8.55,8.61,8.56,N/A,8.52
04/09/90,N/A,N/A,8.09,8.23,8.29,8.54,8.60,8.58,8.65,8.59,N/A,8.55
04/10/90,N/A,N/A,8.05,8.21,8.29,8.54,8.59,8.58,8.65,8.60,N/A,8.57
04/11/90,N/A,N/A,8.03,8.20,8.28,8.56,8.62,8.60,8.63,8.63,N/A,8.58
04/12/90,N/A,N/A,8.02,8.20,8.29,8.57,8.63,8.62,8.65,8.64,N/A,8.60
04/16/90,N/A,N/A,8.01,8.18,8.29,8.61,8.66,8.65,8.69,8.68,N/A,8.64
04/17/90,N/A,N/A,8.03,8.23,8.38,8.70,8.75,8.73,8.78,8.77,N/A,8.74
04/18/90,N/A,N/A,8.08,8.30,8.49,8.79,8.84,8.84,8.88,8.86,N/A,8.85
04/19/90,N/A,N/A,8.06,8.28,8.46,8.81,8.86,8.84,8.88,8.87,N/A,8.86
04/20/90,N/A,N/A,7.95,8.24,8.44,8.82,8.88,8.88,8.95,8.95,N/A,8.93
04/23/90,N/A,N/A,8.00,8.31,8.50,8.87,8.91,8.92,8.97,8.98,N/A,8.96
04/24/90,N/A,N/A,8.03,8.36,8.55,8.92,8.98,8.96,9.01,9.00,N/A,8.98
04/25/90,N/A,N/A,8.06,8.40,8.57,8.95,9.01,9.00,9.03,9.01,N/A,8.98
04/26/90,N/A,N/A,8.09,8.45,8.64,9.03,9.11,9.09,9.10,9.07,N/A,9.04
04/27/90,N/A,N/A,8.05,8.38,8.57,8.98,9.07,9.06,9.09,9.06,N/A,9.04
04/30/90,N/A,N/A,8.07,8.44,8.58,8.96,9.05,9.04,9.06,9.04,N/A,9.00
05/01/90,N/A,N/A,8.19,8.49,8.56,9.02,9.09,9.08,9.09,9.08,N/A,9.04
05/02/90,N/A,N/A,8.17,8.49,8.63,9.05,9.11,9.10,9.12,9.09,N/A,9.05
05/03/90,N/A,N/A,8.15,8.45,8.62,8.98,9.05,9.04,9.05,9.04,N/A,8.99
05/04/90,N/A,N/A,8.02,8.25,8.43,8.70,8.77,8.80,8.83,8.84,N/A,8.83
05/07/90,N/A,N/A,8.09,8.26,8.44,8.74,8.82,8.83,8.86,8.87,N/A,8.85
05/08/90,N/A,N/A,8.06,8.22,8.40,8.68,8.73,8.79,8.83,8.84,N/A,8.81
05/09/90,N/A,N/A,8.01,8.20,8.40,8.75,8.79,8.87,8.92,8.88,N/A,8.90
05/10/90,N/A,N/A,7.97,8.15,8.33,8.69,8.73,8.80,8.86,8.82,N/A,8.81
05/11/90,N/A,N/A,7.88,8.04,8.21,8.55,8.58,8.64,8.68,8.64,N/A,8.64
05/14/90,N/A,N/A,7.89,8.06,8.20,8.51,8.54,8.60,8.64,8.61,N/A,8.58
05/15/90,N/A,N/A,7.91,8.09,8.23,8.54,8.58,8.64,8.68,8.65,N/A,8.62
05/16/90,N/A,N/A,7.93,8.09,8.23,8.54,8.59,8.66,8.71,8.68,N/A,8.64
05/17/90,N/A,N/A,7.93,8.10,8.24,8.56,8.60,8.69,8.73,8.69,N/A,8.65
05/18/90,N/A,N/A,8.01,8.16,8.31,8.63,8.69,8.74,8.79,8.75,N/A,8.70
05/21/90,N/A,N/A,8.02,8.18,8.30,8.61,8.66,8.74,8.77,8.74,N/A,8.69
05/22/90,N/A,N/A,7.99,8.18,8.22,8.54,8.58,8.66,8.69,8.65,N/A,8.61
05/23/90,N/A,N/A,7.91,8.11,8.17,8.51,8.55,8.61,8.65,8.61,N/A,8.59
05/24/90,N/A,N/A,7.95,8.12,8.16,8.50,8.54,8.58,8.66,8.63,N/A,8.60
05/25/90,N/A,N/A,8.01,8.18,8.23,8.53,8.59,8.61,8.71,8.69,N/A,8.67
05/29/90,N/A,N/A,8.02,8.17,8.23,8.52,8.57,8.59,8.68,8.66,N/A,8.64
05/30/90,N/A,N/A,8.03,8.09,8.20,8.48,8.54,8.56,8.65,8.62,N/A,8.60
05/31/90,N/A,N/A,8.01,8.12,8.22,8.50,8.53,8.56,8.64,8.60,N/A,8.58
06/01/90,N/A,N/A,7.94,8.01,8.06,8.33,8.36,8.38,8.47,8.44,N/A,8.43
06/04/90,N/A,N/A,7.96,8.03,8.07,8.31,8.36,8.39,8.47,8.44,N/A,8.43
06/05/90,N/A,N/A,7.96,8.03,8.09,8.34,8.38,8.42,8.51,8.47,N/A,8.46
06/06/90,N/A,N/A,7.96,8.02,8.09,8.34,8.40,8.43,8.51,8.46,N/A,8.44
06/07/90,N/A,N/A,7.96,8.01,8.07,8.34,8.38,8.41,8.49,8.46,N/A,8.43
06/08/90,N/A,N/A,7.96,8.03,8.07,8.33,8.38,8.42,8.51,8.46,N/A,8.44
06/11/90,N/A,N/A,7.99,8.07,8.09,8.36,8.41,8.43,8.52,8.48,N/A,8.45
06/12/90,N/A,N/A,7.99,8.05,8.09,8.36,8.42,8.44,8.52,8.48,N/A,8.45
06/13/90,N/A,N/A,7.93,7.99,8.02,8.27,8.32,8.35,8.44,8.40,N/A,8.39
06/14/90,N/A,N/A,7.92,7.98,8.00,8.24,8.29,8.32,8.41,8.38,N/A,8.36
06/15/90,N/A,N/A,7.95,8.04,8.05,8.33,8.37,8.41,8.49,8.46,N/A,8.43
06/18/90,N/A,N/A,7.93,8.06,8.11,8.39,8.42,8.45,8.53,8.50,N/A,8.47
06/19/90,N/A,N/A,8.00,8.07,8.15,8.41,8.45,8.47,8.55,8.51,N/A,8.48
06/20/90,N/A,N/A,8.03,8.07,8.16,8.43,8.46,8.51,8.59,8.55,N/A,8.52
06/21/90,N/A,N/A,8.03,8.08,8.14,8.41,8.44,8.48,8.57,8.52,N/A,8.50
06/22/90,N/A,N/A,8.04,8.05,8.12,8.40,8.43,8.46,8.55,8.51,N/A,8.49
06/25/90,N/A,N/A,8.05,8.09,8.19,8.45,8.48,8.53,8.62,8.58,N/A,8.56
06/26/90,N/A,N/A,8.07,8.12,8.19,8.41,8.49,8.51,8.59,8.56,N/A,8.53
06/27/90,N/A,N/A,8.05,8.10,8.14,8.37,8.43,8.47,8.56,8.52,N/A,8.49
06/28/90,N/A,N/A,8.00,8.03,8.07,8.31,8.37,8.41,8.51,8.47,N/A,8.45
06/29/90,N/A,N/A,8.00,8.02,8.05,8.24,8.32,8.35,8.46,8.43,N/A,8.41
07/02/90,N/A,N/A,8.00,8.03,8.06,8.25,8.32,8.35,8.46,8.43,N/A,8.41
07/03/90,N/A,N/A,7.96,8.00,8.01,8.20,8.28,8.32,8.44,8.40,N/A,8.40
07/05/90,N/A,N/A,7.92,7.98,8.02,8.22,8.31,8.34,8.45,8.42,N/A,8.42
07/06/90,N/A,N/A,8.01,8.08,8.14,8.32,8.41,8.44,8.56,8.51,N/A,8.51
07/09/90,N/A,N/A,8.06,8.14,8.19,8.39,8.46,8.49,8.60,8.57,N/A,8.55
07/10/90,N/A,N/A,8.07,8.17,8.21,8.40,8.48,8.50,8.61,8.57,N/A,8.56
07/11/90,N/A,N/A,8.05,8.15,8.18,8.40,8.46,8.49,8.58,8.57,N/A,8.56
07/12/90,N/A,N/A,7.94,7.98,7.98,8.20,8.31,8.37,8.49,8.50,N/A,8.50
07/13/90,N/A,N/A,7.85,7.91,7.89,8.13,8.25,8.32,8.43,8.45,N/A,8.46
07/16/90,N/A,N/A,7.86,7.91,7.89,8.15,8.26,8.31,8.43,8.44,N/A,8.46
07/17/90,N/A,N/A,7.87,7.91,7.88,8.13,8.23,8.30,8.42,8.44,N/A,8.46
07/18/90,N/A,N/A,7.80,7.88,7.87,8.13,8.24,8.34,8.47,8.50,N/A,8.55
07/19/90,N/A,N/A,7.79,7.85,7.87,8.13,8.23,8.33,8.47,8.51,N/A,8.56
07/20/90,N/A,N/A,7.79,7.84,7.84,8.08,8.18,8.28,8.43,8.48,N/A,8.54
07/23/90,N/A,N/A,7.73,7.78,7.81,8.05,8.17,8.28,8.43,8.48,N/A,8.54
07/24/90,N/A,N/A,7.78,7.82,7.88,8.12,8.25,8.35,8.48,8.53,N/A,8.59
07/25/90,N/A,N/A,7.81,7.85,7.87,8.08,8.24,8.31,8.44,8.49,N/A,8.55
07/26/90,N/A,N/A,7.83,7.86,7.90,8.08,8.24,8.31,8.45,8.49,N/A,8.54
07/27/90,N/A,N/A,7.77,7.79,7.80,8.00,8.15,8.25,8.36,8.42,N/A,8.48
07/30/90,N/A,N/A,7.74,7.74,7.75,7.93,8.05,8.14,8.28,8.34,N/A,8.40
07/31/90,N/A,N/A,7.74,7.72,7.72,7.91,8.04,8.13,8.28,8.36,N/A,8.42
08/01/90,N/A,N/A,7.67,7.65,7.63,7.85,7.96,8.06,8.20,8.29,N/A,8.36
08/02/90,N/A,N/A,7.68,7.67,7.70,7.90,8.03,8.15,8.30,8.41,N/A,8.46
08/03/90,N/A,N/A,7.52,7.55,7.56,7.79,7.98,8.11,8.32,8.43,N/A,8.55
08/06/90,N/A,N/A,7.54,7.59,7.63,7.90,8.11,8.29,8.55,8.71,N/A,8.82
08/07/90,N/A,N/A,7.61,7.73,7.75,8.04,8.19,8.41,8.65,8.78,N/A,8.86
08/08/90,N/A,N/A,7.62,7.69,7.73,8.02,8.19,8.43,8.65,8.77,N/A,8.87
08/09/90,N/A,N/A,7.66,7.69,7.72,7.99,8.13,8.33,8.55,8.66,N/A,8.75
08/10/90,N/A,N/A,7.64,7.68,7.67,7.95,8.12,8.35,8.58,8.68,N/A,8.79
08/13/90,N/A,N/A,7.66,7.70,7.65,7.94,8.08,8.36,8.59,8.71,N/A,8.83
08/14/90,N/A,N/A,7.68,7.72,7.69,7.94,8.08,8.34,8.55,8.66,N/A,8.78
08/15/90,N/A,N/A,7.70,7.73,7.68,7.94,8.08,8.33,8.54,8.64,N/A,8.76
08/16/90,N/A,N/A,7.73,7.83,7.81,8.09,8.23,8.45,8.65,8.76,N/A,8.91
08/17/90,N/A,N/A,7.72,7.82,7.80,8.11,8.27,8.49,8.68,8.80,N/A,8.94
08/20/90,N/A,N/A,7.77,7.85,7.84,8.13,8.28,8.50,8.70,8.81,N/A,8.92
08/21/90,N/A,N/A,7.83,7.88,7.90,8.19,8.32,8.56,8.74,8.84,N/A,8.94
08/22/90,N/A,N/A,7.85,7.91,7.94,8.26,8.38,8.62,8.80,8.91,N/A,9.03
08/23/90,N/A,N/A,7.79,7.91,7.99,8.26,8.44,8.69,8.88,9.00,N/A,9.11
08/24/90,N/A,N/A,7.74,7.88,7.96,8.32,8.50,8.75,8.94,9.05,N/A,9.17
08/27/90,N/A,N/A,7.78,7.89,7.89,8.21,8.34,8.61,8.80,8.90,N/A,9.02
08/28/90,N/A,N/A,7.73,7.87,7.94,8.23,8.42,8.67,8.85,8.94,N/A,9.07
08/29/90,N/A,N/A,7.72,7.84,7.85,8.16,8.33,8.52,8.75,8.84,N/A,8.95
08/30/90,N/A,N/A,7.70,7.80,7.83,8.12,8.31,8.52,8.77,8.86,N/A,8.98
08/31/90,N/A,N/A,7.63,7.74,7.76,8.07,8.26,8.50,8.77,8.86,N/A,8.99
09/04/90,N/A,N/A,7.64,7.75,7.76,8.09,8.28,8.53,8.80,8.90,N/A,9.03
09/05/90,N/A,N/A,7.61,7.71,7.74,8.04,8.23,8.47,8.75,8.86,N/A,8.98
09/06/90,N/A,N/A,7.62,7.71,7.74,8.06,8.24,8.47,8.75,8.84,N/A,8.96
09/07/90,N/A,N/A,7.63,7.73,7.73,8.04,8.22,8.45,8.72,8.81,N/A,8.92
09/10/90,N/A,N/A,7.68,7.76,7.79,8.09,8.26,8.50,8.75,8.85,N/A,8.98
09/11/90,N/A,N/A,7.67,7.76,7.81,8.10,8.27,8.48,8.73,8.83,N/A,8.96
09/12/90,N/A,N/A,7.61,7.70,7.75,8.05,8.26,8.45,8.72,8.82,N/A,8.96
09/13/90,N/A,N/A,7.59,7.65,7.70,8.01,8.19,8.44,8.71,8.82,N/A,8.96
09/14/90,N/A,N/A,7.59,7.63,7.72,8.03,8.23,8.48,8.75,8.87,N/A,9.01
09/17/90,N/A,N/A,7.61,7.66,7.73,8.05,8.23,8.49,8.78,8.90,N/A,9.06
09/18/90,N/A,N/A,7.61,7.66,7.73,8.03,8.22,8.48,8.77,8.90,N/A,9.05
09/19/90,N/A,N/A,7.64,7.69,7.79,8.08,8.24,8.51,8.78,8.88,N/A,9.02
09/20/90,N/A,N/A,7.63,7.73,7.81,8.10,8.27,8.53,8.80,8.91,N/A,9.05
09/21/90,N/A,N/A,7.60,7.71,7.77,8.12,8.31,8.58,8.87,8.99,N/A,9.13
09/24/90,N/A,N/A,7.63,7.75,7.83,8.21,8.38,8.64,8.92,9.04,N/A,9.18
09/25/90,N/A,N/A,7.59,7.78,7.85,8.18,8.40,8.64,8.91,9.02,N/A,9.15
09/26/90,N/A,N/A,7.57,7.74,7.84,8.16,8.38,8.63,8.90,9.00,N/A,9.14
09/27/90,N/A,N/A,7.47,7.61,7.72,8.05,8.28,8.52,8.81,8.91,N/A,9.05
09/28/90,N/A,N/A,7.37,7.54,7.69,8.02,8.19,8.47,8.73,8.82,N/A,8.96
10/01/90,N/A,N/A,7.37,7.53,7.63,7.94,8.12,8.38,8.63,8.71,N/A,8.84
10/02/90,N/A,N/A,7.41,7.55,7.61,7.92,8.10,8.35,8.60,8.69,N/A,8.84
10/03/90,N/A,N/A,7.38,7.53,7.57,7.88,8.09,8.33,8.60,8.71,N/A,8.85
10/04/90,N/A,N/A,7.36,7.51,7.56,7.87,8.04,8.30,8.58,8.67,N/A,8.81
10/05/90,N/A,N/A,7.27,7.44,7.51,7.81,8.00,8.27,8.54,8.65,N/A,8.79
10/09/90,N/A,N/A,7.41,7.58,7.64,7.94,8.14,8.43,8.72,8.83,N/A,8.98
10/10/90,N/A,N/A,7.44,7.60,7.64,7.99,8.19,8.49,8.78,8.89,N/A,9.03
10/11/90,N/A,N/A,7.35,7.51,7.60,7.99,8.22,8.51,8.79,8.92,N/A,9.08
10/12/90,N/A,N/A,7.37,7.52,7.59,7.94,8.16,8.44,8.70,8.84,N/A,8.98
10/15/90,N/A,N/A,7.40,7.56,7.58,7.92,8.13,8.39,8.67,8.80,N/A,8.95
10/16/90,N/A,N/A,7.39,7.58,7.58,7.92,8.13,8.39,8.66,8.79,N/A,8.94
